Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5155.66it/s]
Batches:   0%|          | 0/52 [00:00<?, ?it/s]Batches:   2%|▏         | 1/52 [00:00<00:40,  1.24it/s]Batches:   4%|▍         | 2/52 [00:00<00:21,  2.30it/s]Batches:   6%|▌         | 3/52 [00:01<00:15,  3.17it/s]Batches:   8%|▊         | 4/52 [00:01<00:12,  3.84it/s]Batches:  10%|▉         | 5/52 [00:01<00:10,  4.30it/s]Batches:  12%|█▏        | 6/52 [00:01<00:09,  4.70it/s]Batches:  13%|█▎        | 7/52 [00:01<00:09,  4.97it/s]Batches:  15%|█▌        | 8/52 [00:02<00:08,  5.18it/s]Batches:  17%|█▋        | 9/52 [00:02<00:08,  5.34it/s]Batches:  19%|█▉        | 10/52 [00:02<00:07,  5.46it/s]Batches:  21%|██        | 11/52 [00:02<00:07,  5.48it/s]Batches:  23%|██▎       | 12/52 [00:02<00:07,  5.53it/s]Batches:  25%|██▌       | 13/52 [00:02<00:06,  5.59it/s]Batches:  27%|██▋       | 14/52 [00:03<00:06,  5.63it/s]Batches:  29%|██▉       | 15/52 [00:03<00:06,  5.43it/s]Batches:  31%|███       | 16/52 [00:03<00:06,  5.26it/s]Batches:  33%|███▎      | 17/52 [00:03<00:06,  5.38it/s]Batches:  35%|███▍      | 18/52 [00:03<00:06,  5.47it/s]Batches:  37%|███▋      | 19/52 [00:04<00:06,  5.49it/s]Batches:  38%|███▊      | 20/52 [00:04<00:05,  5.56it/s]Batches:  40%|████      | 21/52 [00:04<00:05,  5.62it/s]Batches:  42%|████▏     | 22/52 [00:04<00:05,  5.64it/s]Batches:  44%|████▍     | 23/52 [00:04<00:05,  5.49it/s]Batches:  46%|████▌     | 24/52 [00:04<00:05,  5.56it/s]Batches:  48%|████▊     | 25/52 [00:05<00:05,  5.36it/s]Batches:  50%|█████     | 26/52 [00:05<00:05,  4.94it/s]Batches:  52%|█████▏    | 27/52 [00:05<00:05,  4.77it/s]Batches:  54%|█████▍    | 28/52 [00:05<00:05,  4.28it/s]Batches:  56%|█████▌    | 29/52 [00:06<00:05,  4.11it/s]Batches:  58%|█████▊    | 30/52 [00:06<00:05,  3.84it/s]Batches:  60%|█████▉    | 31/52 [00:06<00:05,  3.68it/s]Batches:  62%|██████▏   | 32/52 [00:07<00:05,  3.54it/s]Batches:  63%|██████▎   | 33/52 [00:07<00:05,  3.48it/s]Batches:  65%|██████▌   | 34/52 [00:07<00:05,  3.45it/s]Batches:  67%|██████▋   | 35/52 [00:07<00:04,  3.41it/s]Batches:  69%|██████▉   | 36/52 [00:08<00:04,  3.34it/s]Batches:  71%|███████   | 37/52 [00:08<00:04,  3.26it/s]Batches:  73%|███████▎  | 38/52 [00:08<00:04,  3.23it/s]Batches:  75%|███████▌  | 39/52 [00:09<00:03,  3.28it/s]Batches:  77%|███████▋  | 40/52 [00:09<00:03,  3.70it/s]Batches:  79%|███████▉  | 41/52 [00:09<00:02,  3.88it/s]Batches:  81%|████████  | 42/52 [00:09<00:02,  4.14it/s]Batches:  83%|████████▎ | 43/52 [00:09<00:01,  4.52it/s]Batches:  85%|████████▍ | 44/52 [00:10<00:01,  5.08it/s]Batches:  87%|████████▋ | 45/52 [00:10<00:01,  5.60it/s]Batches:  88%|████████▊ | 46/52 [00:10<00:00,  6.22it/s]Batches:  92%|█████████▏| 48/52 [00:10<00:00,  7.89it/s]Batches:  96%|█████████▌| 50/52 [00:10<00:00,  9.88it/s]Batches: 100%|██████████| 52/52 [00:10<00:00,  4.83it/s]
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 6527.26it/s]
Batches:   0%|          | 0/52 [00:00<?, ?it/s]Batches:   2%|▏         | 1/52 [00:00<00:27,  1.88it/s]Batches:   4%|▍         | 2/52 [00:00<00:16,  3.07it/s]Batches:   6%|▌         | 3/52 [00:00<00:12,  3.88it/s]Batches:   8%|▊         | 4/52 [00:01<00:10,  4.43it/s]Batches:  10%|▉         | 5/52 [00:01<00:09,  4.75it/s]Batches:  12%|█▏        | 6/52 [00:01<00:09,  4.98it/s]Batches:  13%|█▎        | 7/52 [00:01<00:08,  5.19it/s]Batches:  15%|█▌        | 8/52 [00:01<00:08,  5.28it/s]Batches:  17%|█▋        | 9/52 [00:01<00:07,  5.38it/s]Batches:  19%|█▉        | 10/52 [00:02<00:07,  5.50it/s]Batches:  21%|██        | 11/52 [00:02<00:07,  5.58it/s]Batches:  23%|██▎       | 12/52 [00:02<00:07,  5.60it/s]Batches:  25%|██▌       | 13/52 [00:02<00:06,  5.60it/s]Batches:  27%|██▋       | 14/52 [00:02<00:06,  5.52it/s]Batches:  29%|██▉       | 15/52 [00:03<00:06,  5.57it/s]Batches:  31%|███       | 16/52 [00:03<00:06,  5.62it/s]Batches:  33%|███▎      | 17/52 [00:03<00:06,  5.67it/s]Batches:  35%|███▍      | 18/52 [00:03<00:06,  5.65it/s]Batches:  37%|███▋      | 19/52 [00:03<00:05,  5.54it/s]Batches:  38%|███▊      | 20/52 [00:03<00:06,  5.16it/s]Batches:  40%|████      | 21/52 [00:04<00:07,  4.40it/s]Batches:  42%|████▏     | 22/52 [00:04<00:07,  4.06it/s]Batches:  44%|████▍     | 23/52 [00:04<00:07,  3.77it/s]Batches:  46%|████▌     | 24/52 [00:05<00:07,  3.66it/s]Batches:  48%|████▊     | 25/52 [00:05<00:07,  3.59it/s]Batches:  50%|█████     | 26/52 [00:05<00:07,  3.48it/s]Batches:  52%|█████▏    | 27/52 [00:06<00:07,  3.47it/s]Batches:  54%|█████▍    | 28/52 [00:06<00:07,  3.38it/s]Batches:  56%|█████▌    | 29/52 [00:06<00:06,  3.46it/s]Batches:  58%|█████▊    | 30/52 [00:06<00:06,  3.40it/s]Batches:  60%|█████▉    | 31/52 [00:07<00:06,  3.41it/s]Batches:  62%|██████▏   | 32/52 [00:07<00:05,  3.47it/s]Batches:  63%|██████▎   | 33/52 [00:07<00:05,  3.42it/s]Batches:  65%|██████▌   | 34/52 [00:08<00:05,  3.28it/s]Batches:  67%|██████▋   | 35/52 [00:08<00:05,  3.26it/s]Batches:  69%|██████▉   | 36/52 [00:08<00:04,  3.24it/s]Batches:  71%|███████   | 37/52 [00:09<00:04,  3.22it/s]Batches:  73%|███████▎  | 38/52 [00:09<00:04,  3.25it/s]Batches:  75%|███████▌  | 39/52 [00:09<00:03,  3.31it/s]Batches:  77%|███████▋  | 40/52 [00:09<00:03,  3.58it/s]Batches:  79%|███████▉  | 41/52 [00:10<00:02,  3.79it/s]Batches:  81%|████████  | 42/52 [00:10<00:02,  4.33it/s]Batches:  83%|████████▎ | 43/52 [00:10<00:01,  5.00it/s]Batches:  85%|████████▍ | 44/52 [00:10<00:01,  5.16it/s]Batches:  87%|████████▋ | 45/52 [00:10<00:01,  5.63it/s]Batches:  88%|████████▊ | 46/52 [00:10<00:00,  6.35it/s]Batches:  90%|█████████ | 47/52 [00:10<00:00,  6.97it/s]Batches:  92%|█████████▏| 48/52 [00:11<00:00,  7.48it/s]Batches:  96%|█████████▌| 50/52 [00:11<00:00,  9.61it/s]Batches: 100%|██████████| 52/52 [00:11<00:00,  4.60it/s]
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 6593.81it/s]
Batches:   0%|          | 0/34 [00:00<?, ?it/s]Batches:   3%|▎         | 1/34 [00:00<00:09,  3.55it/s]Batches:   6%|▌         | 2/34 [00:00<00:06,  4.58it/s]Batches:   9%|▉         | 3/34 [00:00<00:06,  5.06it/s]Batches:  12%|█▏        | 4/34 [00:00<00:05,  5.29it/s]Batches:  15%|█▍        | 5/34 [00:00<00:05,  5.44it/s]Batches:  18%|█▊        | 6/34 [00:01<00:05,  5.55it/s]Batches:  21%|██        | 7/34 [00:01<00:04,  5.61it/s]Batches:  24%|██▎       | 8/34 [00:01<00:04,  5.61it/s]Batches:  26%|██▋       | 9/34 [00:01<00:04,  5.66it/s]Batches:  29%|██▉       | 10/34 [00:01<00:04,  5.59it/s]Batches:  32%|███▏      | 11/34 [00:02<00:04,  5.62it/s]Batches:  35%|███▌      | 12/34 [00:02<00:03,  5.61it/s]Batches:  38%|███▊      | 13/34 [00:02<00:03,  5.37it/s]Batches:  41%|████      | 14/34 [00:02<00:03,  5.43it/s]Batches:  44%|████▍     | 15/34 [00:02<00:03,  5.44it/s]Batches:  47%|████▋     | 16/34 [00:02<00:03,  5.34it/s]Batches:  50%|█████     | 17/34 [00:03<00:03,  4.69it/s]Batches:  53%|█████▎    | 18/34 [00:03<00:03,  5.00it/s]Batches:  56%|█████▌    | 19/34 [00:03<00:02,  5.36it/s]Batches:  59%|█████▉    | 20/34 [00:03<00:02,  5.85it/s]Batches:  65%|██████▍   | 22/34 [00:03<00:01,  8.00it/s]Batches:  88%|████████▊ | 30/34 [00:03<00:00, 22.90it/s]Batches: 100%|██████████| 34/34 [00:04<00:00,  8.48it/s]
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 16477.11it/s]
Batches:   0%|          | 0/34 [00:00<?, ?it/s]Batches:   3%|▎         | 1/34 [00:00<00:07,  4.71it/s]Batches:   6%|▌         | 2/34 [00:00<00:06,  5.24it/s]Batches:   9%|▉         | 3/34 [00:00<00:05,  5.45it/s]Batches:  12%|█▏        | 4/34 [00:00<00:05,  5.55it/s]Batches:  15%|█▍        | 5/34 [00:00<00:05,  5.59it/s]Batches:  18%|█▊        | 6/34 [00:01<00:05,  5.60it/s]Batches:  21%|██        | 7/34 [00:01<00:04,  5.64it/s]Batches:  24%|██▎       | 8/34 [00:01<00:04,  5.68it/s]Batches:  26%|██▋       | 9/34 [00:01<00:04,  5.70it/s]Batches:  29%|██▉       | 10/34 [00:01<00:04,  5.72it/s]Batches:  32%|███▏      | 11/34 [00:01<00:04,  5.72it/s]Batches:  35%|███▌      | 12/34 [00:02<00:03,  5.68it/s]Batches:  38%|███▊      | 13/34 [00:02<00:03,  5.68it/s]Batches:  41%|████      | 14/34 [00:02<00:03,  5.69it/s]Batches:  44%|████▍     | 15/34 [00:02<00:03,  5.52it/s]Batches:  47%|████▋     | 16/34 [00:02<00:03,  5.56it/s]Batches:  50%|█████     | 17/34 [00:03<00:02,  5.84it/s]Batches:  53%|█████▎    | 18/34 [00:03<00:02,  6.41it/s]Batches:  59%|█████▉    | 20/34 [00:03<00:01,  7.79it/s]Batches:  65%|██████▍   | 22/34 [00:03<00:01, 10.06it/s]Batches:  91%|█████████ | 31/34 [00:03<00:00, 27.48it/s]Batches: 100%|██████████| 34/34 [00:03<00:00,  9.47it/s]
# Reasoning-trace linear probe

SentenceBERT embedding of the per-turn thinking trace -> linear probe, session-grouped k-fold CV (fold assignment seeded).

`scalar_baseline` = probe on (turn, score, ri_<channel>, lives_remaining) only. The embedding must beat it to have read the *content*. `scalar_plus_embedding` = both, concatenated.
`embedding_masked` = surface framing/decision/lives vocabulary removed (`squid_game.evaluation.semantic.lexicon`).
`null` = session-level label-shuffle mean; `p` = permutation p-value (each draw fit under its own seed).

## Regression targets (R² / Spearman ρ / MAE)

| target | channel | model | n | sessions | variant | R² (oof) | ρ | MAE | null R² | p(R²) | p(ρ) |
|---|---|---|---:|---:|---|---:|---:|---:|---:|---:|---:|
| threat_level | task | POOLED | 2658 | 100 | embedding_masked | 0.235 | 0.509 | 0.989 | -0.116 | 0.0050 | 0.0050 |
| threat_level | task | POOLED | 2658 | 100 | embedding_raw | 0.222 | 0.506 | 1.008 | -0.115 | 0.0050 | 0.0050 |
| threat_level | task | POOLED | 2658 | 100 | scalar_baseline | -0.003 | 0.067 | 1.180 | nan | nan | nan |
| threat_level | task | POOLED | 2658 | 100 | scalar_plus_embedding | 0.223 | 0.508 | 1.006 | -0.119 | 0.0050 | 0.0050 |
| threat_level | forfeit | POOLED | 1158 | 50 | embedding_masked | 0.157 | 0.439 | 0.994 | -0.172 | 0.0050 | 0.0050 |
| threat_level | forfeit | POOLED | 1158 | 50 | embedding_raw | 0.487 | 0.705 | 0.768 | -0.183 | 0.0050 | 0.0050 |
| threat_level | forfeit | POOLED | 1158 | 50 | scalar_baseline | -0.093 | -0.254 | 1.176 | nan | nan | nan |
| threat_level | forfeit | POOLED | 1158 | 50 | scalar_plus_embedding | 0.485 | 0.704 | 0.770 | -0.189 | 0.0050 | 0.0050 |
| threat_level | task | gemini-2.5-flash | 2658 | 100 | embedding_masked | 0.235 | 0.509 | 0.989 | -0.116 | 0.0050 | 0.0050 |
| threat_level | task | gemini-2.5-flash | 2658 | 100 | embedding_raw | 0.222 | 0.506 | 1.008 | -0.115 | 0.0050 | 0.0050 |
| threat_level | task | gemini-2.5-flash | 2658 | 100 | scalar_baseline | -0.003 | 0.067 | 1.180 | nan | nan | nan |
| threat_level | task | gemini-2.5-flash | 2658 | 100 | scalar_plus_embedding | 0.223 | 0.508 | 1.006 | -0.119 | 0.0050 | 0.0050 |
| threat_level | forfeit | gemini-2.5-flash | 1158 | 50 | embedding_masked | 0.157 | 0.439 | 0.994 | -0.172 | 0.0050 | 0.0050 |
| threat_level | forfeit | gemini-2.5-flash | 1158 | 50 | embedding_raw | 0.487 | 0.705 | 0.768 | -0.183 | 0.0050 | 0.0050 |
| threat_level | forfeit | gemini-2.5-flash | 1158 | 50 | scalar_baseline | -0.093 | -0.254 | 1.176 | nan | nan | nan |
| threat_level | forfeit | gemini-2.5-flash | 1158 | 50 | scalar_plus_embedding | 0.485 | 0.704 | 0.770 | -0.189 | 0.0050 | 0.0050 |


