Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 6720.18it/s]
Batches:   0%|          | 0/52 [00:00<?, ?it/s]Batches:   2%|▏         | 1/52 [00:00<00:31,  1.61it/s]Batches:   4%|▍         | 2/52 [00:00<00:17,  2.78it/s]Batches:   6%|▌         | 3/52 [00:00<00:13,  3.64it/s]Batches:   8%|▊         | 4/52 [00:01<00:11,  4.24it/s]Batches:  10%|▉         | 5/52 [00:01<00:10,  4.67it/s]Batches:  12%|█▏        | 6/52 [00:01<00:09,  4.97it/s]Batches:  13%|█▎        | 7/52 [00:01<00:08,  5.11it/s]Batches:  15%|█▌        | 8/52 [00:01<00:08,  5.23it/s]Batches:  17%|█▋        | 9/52 [00:02<00:08,  5.25it/s]Batches:  19%|█▉        | 10/52 [00:02<00:08,  5.19it/s]Batches:  21%|██        | 11/52 [00:02<00:08,  4.83it/s]Batches:  23%|██▎       | 12/52 [00:03<00:12,  3.14it/s]Batches:  25%|██▌       | 13/52 [00:03<00:11,  3.38it/s]Batches:  27%|██▋       | 14/52 [00:03<00:10,  3.55it/s]Batches:  29%|██▉       | 15/52 [00:03<00:10,  3.59it/s]Batches:  31%|███       | 16/52 [00:04<00:10,  3.55it/s]Batches:  33%|███▎      | 17/52 [00:04<00:10,  3.38it/s]Batches:  35%|███▍      | 18/52 [00:04<00:11,  3.09it/s]Batches:  37%|███▋      | 19/52 [00:05<00:12,  2.74it/s]Batches:  38%|███▊      | 20/52 [00:05<00:12,  2.61it/s]Batches:  40%|████      | 21/52 [00:06<00:11,  2.66it/s]Batches:  42%|████▏     | 22/52 [00:06<00:10,  2.81it/s]Batches:  44%|████▍     | 23/52 [00:06<00:09,  2.99it/s]Batches:  46%|████▌     | 24/52 [00:06<00:08,  3.18it/s]Batches:  48%|████▊     | 25/52 [00:07<00:08,  3.37it/s]Batches:  50%|█████     | 26/52 [00:07<00:07,  3.55it/s]Batches:  52%|█████▏    | 27/52 [00:07<00:06,  3.72it/s]Batches:  54%|█████▍    | 28/52 [00:07<00:06,  3.87it/s]Batches:  56%|█████▌    | 29/52 [00:08<00:05,  4.01it/s]Batches:  58%|█████▊    | 30/52 [00:08<00:05,  4.03it/s]Batches:  60%|█████▉    | 31/52 [00:08<00:05,  4.13it/s]Batches:  62%|██████▏   | 32/52 [00:08<00:04,  4.21it/s]Batches:  63%|██████▎   | 33/52 [00:09<00:04,  4.27it/s]Batches:  65%|██████▌   | 34/52 [00:09<00:04,  4.28it/s]Batches:  67%|██████▋   | 35/52 [00:09<00:03,  4.28it/s]Batches:  69%|██████▉   | 36/52 [00:09<00:03,  4.21it/s]Batches:  71%|███████   | 37/52 [00:10<00:03,  4.19it/s]Batches:  73%|███████▎  | 38/52 [00:10<00:03,  4.14it/s]Batches:  75%|███████▌  | 39/52 [00:10<00:03,  4.00it/s]Batches:  77%|███████▋  | 40/52 [00:10<00:02,  4.04it/s]Batches:  79%|███████▉  | 41/52 [00:10<00:02,  4.21it/s]Batches:  81%|████████  | 42/52 [00:11<00:02,  4.40it/s]Batches:  83%|████████▎ | 43/52 [00:11<00:01,  4.78it/s]Batches:  85%|████████▍ | 44/52 [00:11<00:01,  5.15it/s]Batches:  87%|████████▋ | 45/52 [00:11<00:01,  5.60it/s]Batches:  88%|████████▊ | 46/52 [00:11<00:01,  5.97it/s]Batches:  90%|█████████ | 47/52 [00:11<00:00,  6.74it/s]Batches:  94%|█████████▍| 49/52 [00:12<00:00,  8.22it/s]Batches:  98%|█████████▊| 51/52 [00:12<00:00, 10.28it/s]Batches: 100%|██████████| 52/52 [00:12<00:00,  4.24it/s]
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 11454.68it/s]
Batches:   0%|          | 0/52 [00:00<?, ?it/s]Batches:   2%|▏         | 1/52 [00:00<00:21,  2.37it/s]Batches:   4%|▍         | 2/52 [00:00<00:16,  2.94it/s]Batches:   6%|▌         | 3/52 [00:00<00:12,  3.78it/s]Batches:   8%|▊         | 4/52 [00:01<00:11,  4.35it/s]Batches:  10%|▉         | 5/52 [00:01<00:10,  4.69it/s]Batches:  12%|█▏        | 6/52 [00:01<00:09,  5.00it/s]Batches:  13%|█▎        | 7/52 [00:01<00:08,  5.22it/s]Batches:  15%|█▌        | 8/52 [00:01<00:08,  5.37it/s]Batches:  17%|█▋        | 9/52 [00:01<00:07,  5.48it/s]Batches:  19%|█▉        | 10/52 [00:02<00:07,  5.55it/s]Batches:  21%|██        | 11/52 [00:02<00:07,  5.60it/s]Batches:  23%|██▎       | 12/52 [00:02<00:07,  5.63it/s]Batches:  25%|██▌       | 13/52 [00:02<00:06,  5.67it/s]Batches:  27%|██▋       | 14/52 [00:02<00:06,  5.71it/s]Batches:  29%|██▉       | 15/52 [00:02<00:06,  5.72it/s]Batches:  31%|███       | 16/52 [00:03<00:06,  5.71it/s]Batches:  33%|███▎      | 17/52 [00:03<00:06,  5.73it/s]Batches:  35%|███▍      | 18/52 [00:03<00:05,  5.75it/s]Batches:  37%|███▋      | 19/52 [00:03<00:05,  5.75it/s]Batches:  38%|███▊      | 20/52 [00:03<00:05,  5.74it/s]Batches:  40%|████      | 21/52 [00:04<00:05,  5.57it/s]Batches:  42%|████▏     | 22/52 [00:04<00:05,  5.21it/s]Batches:  44%|████▍     | 23/52 [00:04<00:06,  4.45it/s]Batches:  46%|████▌     | 24/52 [00:04<00:06,  4.10it/s]Batches:  48%|████▊     | 25/52 [00:05<00:06,  3.87it/s]Batches:  50%|█████     | 26/52 [00:05<00:07,  3.66it/s]Batches:  52%|█████▏    | 27/52 [00:05<00:06,  3.69it/s]Batches:  54%|█████▍    | 28/52 [00:06<00:06,  3.62it/s]Batches:  56%|█████▌    | 29/52 [00:06<00:06,  3.59it/s]Batches:  58%|█████▊    | 30/52 [00:06<00:06,  3.41it/s]Batches:  60%|█████▉    | 31/52 [00:06<00:06,  3.38it/s]Batches:  62%|██████▏   | 32/52 [00:07<00:05,  3.44it/s]Batches:  63%|██████▎   | 33/52 [00:07<00:05,  3.41it/s]Batches:  65%|██████▌   | 34/52 [00:07<00:05,  3.39it/s]Batches:  67%|██████▋   | 35/52 [00:08<00:04,  3.42it/s]Batches:  69%|██████▉   | 36/52 [00:08<00:04,  3.45it/s]Batches:  71%|███████   | 37/52 [00:08<00:04,  3.48it/s]Batches:  73%|███████▎  | 38/52 [00:08<00:04,  3.48it/s]Batches:  75%|███████▌  | 39/52 [00:09<00:03,  3.44it/s]Batches:  77%|███████▋  | 40/52 [00:09<00:03,  3.65it/s]Batches:  79%|███████▉  | 41/52 [00:09<00:02,  3.94it/s]Batches:  81%|████████  | 42/52 [00:09<00:02,  4.34it/s]Batches:  83%|████████▎ | 43/52 [00:09<00:01,  5.01it/s]Batches:  85%|████████▍ | 44/52 [00:10<00:01,  5.39it/s]Batches:  87%|████████▋ | 45/52 [00:10<00:01,  6.24it/s]Batches:  88%|████████▊ | 46/52 [00:10<00:00,  6.92it/s]Batches:  90%|█████████ | 47/52 [00:10<00:00,  7.13it/s]Batches:  94%|█████████▍| 49/52 [00:10<00:00,  9.19it/s]Batches: 100%|██████████| 52/52 [00:10<00:00, 13.16it/s]Batches: 100%|██████████| 52/52 [00:10<00:00,  4.84it/s]
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 4798.07it/s]
Batches:   0%|          | 0/34 [00:00<?, ?it/s]Batches:   3%|▎         | 1/34 [00:00<00:07,  4.30it/s]Batches:   6%|▌         | 2/34 [00:00<00:06,  5.01it/s]Batches:   9%|▉         | 3/34 [00:00<00:05,  5.32it/s]Batches:  12%|█▏        | 4/34 [00:00<00:05,  5.48it/s]Batches:  15%|█▍        | 5/34 [00:00<00:05,  5.59it/s]Batches:  18%|█▊        | 6/34 [00:01<00:04,  5.62it/s]Batches:  21%|██        | 7/34 [00:01<00:04,  5.66it/s]Batches:  24%|██▎       | 8/34 [00:01<00:04,  5.68it/s]Batches:  26%|██▋       | 9/34 [00:01<00:04,  5.68it/s]Batches:  29%|██▉       | 10/34 [00:01<00:04,  5.70it/s]Batches:  32%|███▏      | 11/34 [00:01<00:04,  5.72it/s]Batches:  35%|███▌      | 12/34 [00:02<00:03,  5.64it/s]Batches:  38%|███▊      | 13/34 [00:02<00:03,  5.68it/s]Batches:  41%|████      | 14/34 [00:02<00:03,  5.72it/s]Batches:  44%|████▍     | 15/34 [00:02<00:03,  5.79it/s]Batches:  47%|████▋     | 16/34 [00:02<00:03,  5.92it/s]Batches:  50%|█████     | 17/34 [00:03<00:02,  5.89it/s]Batches:  53%|█████▎    | 18/34 [00:03<00:02,  6.52it/s]Batches:  56%|█████▌    | 19/34 [00:03<00:02,  7.27it/s]Batches:  62%|██████▏   | 21/34 [00:03<00:01,  9.28it/s]Batches:  71%|███████   | 24/34 [00:03<00:00, 13.80it/s]Batches: 100%|██████████| 34/34 [00:03<00:00, 34.48it/s]Batches: 100%|██████████| 34/34 [00:03<00:00,  9.48it/s]
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 11719.43it/s]
Batches:   0%|          | 0/34 [00:00<?, ?it/s]Batches:   3%|▎         | 1/34 [00:00<00:06,  4.82it/s]Batches:   6%|▌         | 2/34 [00:00<00:06,  5.31it/s]Batches:   9%|▉         | 3/34 [00:00<00:05,  5.46it/s]Batches:  12%|█▏        | 4/34 [00:00<00:05,  5.55it/s]Batches:  15%|█▍        | 5/34 [00:00<00:05,  5.44it/s]Batches:  18%|█▊        | 6/34 [00:01<00:05,  5.55it/s]Batches:  21%|██        | 7/34 [00:01<00:04,  5.61it/s]Batches:  24%|██▎       | 8/34 [00:01<00:04,  5.62it/s]Batches:  26%|██▋       | 9/34 [00:01<00:04,  5.64it/s]Batches:  29%|██▉       | 10/34 [00:01<00:04,  5.63it/s]Batches:  32%|███▏      | 11/34 [00:01<00:04,  5.57it/s]Batches:  35%|███▌      | 12/34 [00:02<00:04,  5.44it/s]Batches:  38%|███▊      | 13/34 [00:02<00:04,  5.06it/s]Batches:  41%|████      | 14/34 [00:03<00:06,  3.09it/s]Batches:  44%|████▍     | 15/34 [00:03<00:05,  3.22it/s]Batches:  47%|████▋     | 16/34 [00:03<00:05,  3.37it/s]Batches:  50%|█████     | 17/34 [00:03<00:04,  3.56it/s]Batches:  53%|█████▎    | 18/34 [00:04<00:04,  3.94it/s]Batches:  56%|█████▌    | 19/34 [00:04<00:03,  4.43it/s]Batches:  59%|█████▉    | 20/34 [00:04<00:02,  4.85it/s]Batches:  62%|██████▏   | 21/34 [00:04<00:02,  5.61it/s]Batches:  68%|██████▊   | 23/34 [00:04<00:01,  8.29it/s]Batches:  94%|█████████▍| 32/34 [00:04<00:00, 25.67it/s]Batches: 100%|██████████| 34/34 [00:04<00:00,  7.26it/s]
# Reasoning-trace linear probe

SentenceBERT embedding of the per-turn thinking trace -> linear probe, session-grouped k-fold CV (fold assignment seeded).

`scalar_baseline` = probe on (turn, score, ri_<channel>, lives_remaining) only. The embedding must beat it to have read the *content*. `scalar_plus_embedding` = both, concatenated.
`embedding_masked` = surface framing/decision/lives vocabulary removed (`squid_game.evaluation.semantic.lexicon`).
`null` = session-level label-shuffle mean; `p` = permutation p-value (each draw fit under its own seed).

## Regression targets (R² / Spearman ρ / MAE)

| target | channel | model | n | sessions | variant | R² (oof) | ρ | MAE | null R² | p(R²) | p(ρ) |
|---|---|---|---:|---:|---|---:|---:|---:|---:|---:|---:|
| threat_level | task | POOLED | 2067 | 80 | embedding_masked | 0.091 | 0.317 | 0.890 | -0.135 | 0.0050 | 0.0050 |
| threat_level | task | POOLED | 2067 | 80 | embedding_raw | 0.087 | 0.313 | 0.896 | -0.135 | 0.0050 | 0.0050 |
| threat_level | task | POOLED | 2067 | 80 | scalar_baseline | -0.052 | -0.141 | 0.996 | nan | nan | nan |
| threat_level | task | POOLED | 2067 | 80 | scalar_plus_embedding | 0.080 | 0.306 | 0.900 | -0.140 | 0.0050 | 0.0050 |
| threat_level | forfeit | POOLED | 867 | 40 | embedding_masked | 0.075 | 0.313 | 0.865 | -0.206 | 0.0100 | 0.0100 |
| threat_level | forfeit | POOLED | 867 | 40 | embedding_raw | 0.291 | 0.486 | 0.753 | -0.219 | 0.0050 | 0.0050 |
| threat_level | forfeit | POOLED | 867 | 40 | scalar_baseline | -0.128 | -0.272 | 0.978 | nan | nan | nan |
| threat_level | forfeit | POOLED | 867 | 40 | scalar_plus_embedding | 0.285 | 0.479 | 0.755 | -0.230 | 0.0050 | 0.0050 |
| threat_level | task | gemini-2.5-flash | 2067 | 80 | embedding_masked | 0.091 | 0.317 | 0.890 | -0.135 | 0.0050 | 0.0050 |
| threat_level | task | gemini-2.5-flash | 2067 | 80 | embedding_raw | 0.087 | 0.313 | 0.896 | -0.135 | 0.0050 | 0.0050 |
| threat_level | task | gemini-2.5-flash | 2067 | 80 | scalar_baseline | -0.052 | -0.141 | 0.996 | nan | nan | nan |
| threat_level | task | gemini-2.5-flash | 2067 | 80 | scalar_plus_embedding | 0.080 | 0.306 | 0.900 | -0.140 | 0.0050 | 0.0050 |
| threat_level | forfeit | gemini-2.5-flash | 867 | 40 | embedding_masked | 0.075 | 0.313 | 0.865 | -0.206 | 0.0100 | 0.0100 |
| threat_level | forfeit | gemini-2.5-flash | 867 | 40 | embedding_raw | 0.291 | 0.486 | 0.753 | -0.219 | 0.0050 | 0.0050 |
| threat_level | forfeit | gemini-2.5-flash | 867 | 40 | scalar_baseline | -0.128 | -0.272 | 0.978 | nan | nan | nan |
| threat_level | forfeit | gemini-2.5-flash | 867 | 40 | scalar_plus_embedding | 0.285 | 0.479 | 0.755 | -0.230 | 0.0050 | 0.0050 |


