Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5119.01it/s]
Batches:   0%|          | 0/37 [00:00<?, ?it/s]Batches:   3%|▎         | 1/37 [00:00<00:31,  1.15it/s]Batches:   5%|▌         | 2/37 [00:01<00:16,  2.17it/s]Batches:   8%|▊         | 3/37 [00:01<00:11,  3.03it/s]Batches:  11%|█         | 4/37 [00:01<00:08,  3.75it/s]Batches:  14%|█▎        | 5/37 [00:01<00:07,  4.20it/s]Batches:  16%|█▌        | 6/37 [00:01<00:06,  4.63it/s]Batches:  19%|█▉        | 7/37 [00:01<00:06,  4.99it/s]Batches:  22%|██▏       | 8/37 [00:02<00:05,  5.25it/s]Batches:  24%|██▍       | 9/37 [00:02<00:05,  5.41it/s]Batches:  27%|██▋       | 10/37 [00:02<00:04,  5.52it/s]Batches:  30%|██▉       | 11/37 [00:02<00:04,  5.63it/s]Batches:  32%|███▏      | 12/37 [00:02<00:04,  5.64it/s]Batches:  35%|███▌      | 13/37 [00:02<00:04,  5.72it/s]Batches:  38%|███▊      | 14/37 [00:03<00:03,  5.78it/s]Batches:  41%|████      | 15/37 [00:03<00:03,  5.80it/s]Batches:  43%|████▎     | 16/37 [00:03<00:03,  5.83it/s]Batches:  46%|████▌     | 17/37 [00:03<00:03,  5.86it/s]Batches:  49%|████▊     | 18/37 [00:03<00:03,  5.48it/s]Batches:  51%|█████▏    | 19/37 [00:04<00:03,  5.60it/s]Batches:  54%|█████▍    | 20/37 [00:04<00:02,  5.70it/s]Batches:  57%|█████▋    | 21/37 [00:04<00:02,  5.76it/s]Batches:  59%|█████▉    | 22/37 [00:04<00:02,  5.81it/s]Batches:  62%|██████▏   | 23/37 [00:04<00:02,  5.76it/s]Batches:  65%|██████▍   | 24/37 [00:04<00:02,  5.81it/s]Batches:  68%|██████▊   | 25/37 [00:05<00:02,  5.84it/s]Batches:  70%|███████   | 26/37 [00:05<00:01,  5.84it/s]Batches:  73%|███████▎  | 27/37 [00:05<00:01,  5.83it/s]Batches:  76%|███████▌  | 28/37 [00:05<00:01,  5.80it/s]Batches:  78%|███████▊  | 29/37 [00:05<00:01,  5.25it/s]Batches:  81%|████████  | 30/37 [00:06<00:01,  4.94it/s]Batches:  84%|████████▍ | 31/37 [00:06<00:01,  5.02it/s]Batches:  86%|████████▋ | 32/37 [00:06<00:00,  5.38it/s]Batches:  89%|████████▉ | 33/37 [00:06<00:00,  5.92it/s]Batches:  95%|█████████▍| 35/37 [00:06<00:00,  7.47it/s]Batches: 100%|██████████| 37/37 [00:06<00:00,  7.92it/s]Batches: 100%|██████████| 37/37 [00:06<00:00,  5.36it/s]
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 8965.16it/s]
Batches:   0%|          | 0/37 [00:00<?, ?it/s]Batches:   3%|▎         | 1/37 [00:00<00:27,  1.31it/s]Batches:   5%|▌         | 2/37 [00:00<00:14,  2.38it/s]Batches:   8%|▊         | 3/37 [00:01<00:10,  3.27it/s]Batches:  11%|█         | 4/37 [00:01<00:08,  3.96it/s]Batches:  14%|█▎        | 5/37 [00:01<00:07,  4.50it/s]Batches:  16%|█▌        | 6/37 [00:01<00:06,  4.78it/s]Batches:  19%|█▉        | 7/37 [00:01<00:05,  5.10it/s]Batches:  22%|██▏       | 8/37 [00:01<00:05,  5.31it/s]Batches:  24%|██▍       | 9/37 [00:02<00:05,  5.48it/s]Batches:  27%|██▋       | 10/37 [00:02<00:04,  5.61it/s]Batches:  30%|██▉       | 11/37 [00:02<00:04,  5.69it/s]Batches:  32%|███▏      | 12/37 [00:02<00:04,  5.61it/s]Batches:  35%|███▌      | 13/37 [00:02<00:04,  5.63it/s]Batches:  38%|███▊      | 14/37 [00:03<00:04,  5.68it/s]Batches:  41%|████      | 15/37 [00:03<00:04,  5.47it/s]Batches:  43%|████▎     | 16/37 [00:03<00:04,  4.53it/s]Batches:  46%|████▌     | 17/37 [00:03<00:05,  3.96it/s]Batches:  49%|████▊     | 18/37 [00:04<00:05,  3.69it/s]Batches:  51%|█████▏    | 19/37 [00:04<00:05,  3.56it/s]Batches:  54%|█████▍    | 20/37 [00:04<00:04,  3.50it/s]Batches:  57%|█████▋    | 21/37 [00:05<00:04,  3.38it/s]Batches:  59%|█████▉    | 22/37 [00:05<00:04,  3.37it/s]Batches:  62%|██████▏   | 23/37 [00:05<00:04,  3.28it/s]Batches:  65%|██████▍   | 24/37 [00:06<00:03,  3.25it/s]Batches:  68%|██████▊   | 25/37 [00:06<00:03,  3.30it/s]Batches:  70%|███████   | 26/37 [00:06<00:03,  3.30it/s]Batches:  73%|███████▎  | 27/37 [00:06<00:02,  3.36it/s]Batches:  76%|███████▌  | 28/37 [00:07<00:02,  3.03it/s]Batches:  78%|███████▊  | 29/37 [00:07<00:02,  3.44it/s]Batches:  81%|████████  | 30/37 [00:07<00:01,  3.62it/s]Batches:  84%|████████▍ | 31/37 [00:07<00:01,  3.98it/s]Batches:  86%|████████▋ | 32/37 [00:08<00:01,  4.52it/s]Batches:  89%|████████▉ | 33/37 [00:08<00:00,  4.89it/s]Batches:  92%|█████████▏| 34/37 [00:08<00:00,  5.68it/s]Batches:  97%|█████████▋| 36/37 [00:08<00:00,  7.76it/s]Batches: 100%|██████████| 37/37 [00:08<00:00,  4.33it/s]
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5452.03it/s]
Batches:   0%|          | 0/20 [00:00<?, ?it/s]Batches:   5%|▌         | 1/20 [00:00<00:04,  4.39it/s]Batches:  10%|█         | 2/20 [00:00<00:03,  5.12it/s]Batches:  15%|█▌        | 3/20 [00:00<00:03,  5.46it/s]Batches:  20%|██        | 4/20 [00:00<00:02,  5.65it/s]Batches:  25%|██▌       | 5/20 [00:00<00:02,  5.72it/s]Batches:  30%|███       | 6/20 [00:01<00:02,  5.69it/s]Batches:  35%|███▌      | 7/20 [00:01<00:02,  5.87it/s]Batches:  40%|████      | 8/20 [00:01<00:01,  6.40it/s]Batches:  45%|████▌     | 9/20 [00:01<00:02,  5.12it/s]Batches:  55%|█████▌    | 11/20 [00:01<00:01,  7.04it/s]Batches:  80%|████████  | 16/20 [00:01<00:00, 15.22it/s]Batches: 100%|██████████| 20/20 [00:01<00:00, 10.17it/s]
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 15345.20it/s]
Batches:   0%|          | 0/20 [00:00<?, ?it/s]Batches:   5%|▌         | 1/20 [00:00<00:04,  4.29it/s]Batches:  10%|█         | 2/20 [00:00<00:03,  5.09it/s]Batches:  15%|█▌        | 3/20 [00:00<00:03,  5.33it/s]Batches:  20%|██        | 4/20 [00:00<00:02,  5.49it/s]Batches:  25%|██▌       | 5/20 [00:00<00:02,  5.63it/s]Batches:  30%|███       | 6/20 [00:01<00:02,  5.66it/s]Batches:  35%|███▌      | 7/20 [00:01<00:02,  5.95it/s]Batches:  40%|████      | 8/20 [00:01<00:01,  6.43it/s]Batches:  45%|████▌     | 9/20 [00:01<00:01,  7.03it/s]Batches:  55%|█████▌    | 11/20 [00:01<00:01,  8.54it/s]Batches: 100%|██████████| 20/20 [00:01<00:00, 25.95it/s]Batches: 100%|██████████| 20/20 [00:01<00:00, 11.22it/s]
# Reasoning-trace linear probe

SentenceBERT embedding of the per-turn thinking trace -> linear probe, session-grouped k-fold CV (fold assignment seeded).

`scalar_baseline` = probe on (turn, score, ri_<channel>, lives_remaining) only. The embedding must beat it to have read the *content*. `scalar_plus_embedding` = both, concatenated.
`embedding_masked` = surface framing/decision/lives vocabulary removed (`squid_game.evaluation.semantic.lexicon`).
`null` = session-level label-shuffle mean; `p` = permutation p-value (each draw fit under its own seed).

## Regression targets (R² / Spearman ρ / MAE)

| target | channel | model | n | sessions | variant | R² (oof) | ρ | MAE | null R² | p(R²) | p(ρ) |
|---|---|---|---:|---:|---|---:|---:|---:|---:|---:|---:|
| threat_level | task | POOLED | 1990 | 100 | embedding_masked | -0.068 | 0.076 | 1.243 | -0.125 | 0.2239 | 0.2090 |
| threat_level | task | POOLED | 1990 | 100 | embedding_raw | -0.055 | 0.105 | 1.235 | -0.125 | 0.1741 | 0.1294 |
| threat_level | task | POOLED | 1990 | 100 | scalar_baseline | -0.044 | -0.223 | 1.231 | nan | nan | nan |
| threat_level | task | POOLED | 1990 | 100 | scalar_plus_embedding | -0.060 | 0.095 | 1.240 | -0.128 | 0.1741 | 0.1592 |
| threat_level | forfeit | POOLED | 874 | 50 | embedding_masked | -0.032 | 0.172 | 1.114 | -0.213 | 0.0398 | 0.0597 |
| threat_level | forfeit | POOLED | 874 | 50 | embedding_raw | 0.464 | 0.721 | 0.788 | -0.220 | 0.0050 | 0.0050 |
| threat_level | forfeit | POOLED | 874 | 50 | scalar_baseline | -0.052 | -0.008 | 1.137 | nan | nan | nan |
| threat_level | forfeit | POOLED | 874 | 50 | scalar_plus_embedding | 0.460 | 0.718 | 0.790 | -0.227 | 0.0050 | 0.0050 |
| threat_level | task | gpt-oss-120b-cloud | 1990 | 100 | embedding_masked | -0.068 | 0.076 | 1.243 | -0.125 | 0.2239 | 0.2090 |
| threat_level | task | gpt-oss-120b-cloud | 1990 | 100 | embedding_raw | -0.055 | 0.105 | 1.235 | -0.125 | 0.1741 | 0.1294 |
| threat_level | task | gpt-oss-120b-cloud | 1990 | 100 | scalar_baseline | -0.044 | -0.223 | 1.231 | nan | nan | nan |
| threat_level | task | gpt-oss-120b-cloud | 1990 | 100 | scalar_plus_embedding | -0.060 | 0.095 | 1.240 | -0.128 | 0.1741 | 0.1592 |
| threat_level | forfeit | gpt-oss-120b-cloud | 874 | 50 | embedding_masked | -0.032 | 0.172 | 1.114 | -0.213 | 0.0398 | 0.0597 |
| threat_level | forfeit | gpt-oss-120b-cloud | 874 | 50 | embedding_raw | 0.464 | 0.721 | 0.788 | -0.220 | 0.0050 | 0.0050 |
| threat_level | forfeit | gpt-oss-120b-cloud | 874 | 50 | scalar_baseline | -0.052 | -0.008 | 1.137 | nan | nan | nan |
| threat_level | forfeit | gpt-oss-120b-cloud | 874 | 50 | scalar_plus_embedding | 0.460 | 0.718 | 0.790 | -0.227 | 0.0050 | 0.0050 |


