Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5821.11it/s]
Batches:   0%|          | 0/37 [00:00<?, ?it/s]Batches:   3%|▎         | 1/37 [00:00<00:12,  2.98it/s]Batches:   5%|▌         | 2/37 [00:00<00:08,  4.18it/s]Batches:   8%|▊         | 3/37 [00:00<00:07,  4.82it/s]Batches:  11%|█         | 4/37 [00:00<00:06,  5.19it/s]Batches:  14%|█▎        | 5/37 [00:01<00:05,  5.43it/s]Batches:  16%|█▌        | 6/37 [00:01<00:05,  5.48it/s]Batches:  19%|█▉        | 7/37 [00:01<00:05,  5.57it/s]Batches:  22%|██▏       | 8/37 [00:01<00:05,  5.64it/s]Batches:  24%|██▍       | 9/37 [00:01<00:05,  5.59it/s]Batches:  27%|██▋       | 10/37 [00:01<00:04,  5.49it/s]Batches:  30%|██▉       | 11/37 [00:02<00:05,  5.11it/s]Batches:  32%|███▏      | 12/37 [00:02<00:06,  3.99it/s]Batches:  35%|███▌      | 13/37 [00:02<00:06,  3.49it/s]Batches:  38%|███▊      | 14/37 [00:03<00:07,  2.88it/s]Batches:  41%|████      | 15/37 [00:03<00:06,  3.17it/s]Batches:  43%|████▎     | 16/37 [00:03<00:06,  3.32it/s]Batches:  46%|████▌     | 17/37 [00:04<00:05,  3.35it/s]Batches:  49%|████▊     | 18/37 [00:04<00:05,  3.33it/s]Batches:  51%|█████▏    | 19/37 [00:04<00:05,  3.20it/s]Batches:  54%|█████▍    | 20/37 [00:05<00:05,  3.10it/s]Batches:  57%|█████▋    | 21/37 [00:05<00:05,  3.00it/s]Batches:  59%|█████▉    | 22/37 [00:05<00:05,  2.99it/s]Batches:  62%|██████▏   | 23/37 [00:06<00:04,  2.99it/s]Batches:  65%|██████▍   | 24/37 [00:06<00:04,  3.11it/s]Batches:  68%|██████▊   | 25/37 [00:06<00:03,  3.24it/s]Batches:  70%|███████   | 26/37 [00:07<00:03,  3.39it/s]Batches:  73%|███████▎  | 27/37 [00:07<00:02,  3.63it/s]Batches:  76%|███████▌  | 28/37 [00:07<00:02,  3.91it/s]Batches:  78%|███████▊  | 29/37 [00:07<00:01,  4.14it/s]Batches:  81%|████████  | 30/37 [00:07<00:01,  4.46it/s]Batches:  84%|████████▍ | 31/37 [00:08<00:01,  4.85it/s]Batches:  86%|████████▋ | 32/37 [00:08<00:00,  5.36it/s]Batches:  89%|████████▉ | 33/37 [00:08<00:00,  6.03it/s]Batches:  92%|█████████▏| 34/37 [00:08<00:00,  6.69it/s]Batches:  97%|█████████▋| 36/37 [00:08<00:00,  8.89it/s]Batches: 100%|██████████| 37/37 [00:08<00:00,  4.32it/s]
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 12619.42it/s]
Batches:   0%|          | 0/37 [00:00<?, ?it/s]Batches:   3%|▎         | 1/37 [00:00<00:15,  2.32it/s]Batches:   5%|▌         | 2/37 [00:00<00:09,  3.61it/s]Batches:   8%|▊         | 3/37 [00:00<00:07,  4.39it/s]Batches:  11%|█         | 4/37 [00:00<00:06,  4.87it/s]Batches:  14%|█▎        | 5/37 [00:01<00:06,  5.16it/s]Batches:  16%|█▌        | 6/37 [00:01<00:05,  5.30it/s]Batches:  19%|█▉        | 7/37 [00:01<00:05,  5.39it/s]Batches:  22%|██▏       | 8/37 [00:01<00:05,  5.50it/s]Batches:  24%|██▍       | 9/37 [00:01<00:04,  5.62it/s]Batches:  27%|██▋       | 10/37 [00:01<00:04,  5.70it/s]Batches:  30%|██▉       | 11/37 [00:02<00:04,  5.75it/s]Batches:  32%|███▏      | 12/37 [00:02<00:04,  5.79it/s]Batches:  35%|███▌      | 13/37 [00:02<00:04,  5.80it/s]Batches:  38%|███▊      | 14/37 [00:02<00:03,  5.84it/s]Batches:  41%|████      | 15/37 [00:02<00:03,  5.87it/s]Batches:  43%|████▎     | 16/37 [00:03<00:03,  5.89it/s]Batches:  46%|████▌     | 17/37 [00:03<00:03,  5.86it/s]Batches:  49%|████▊     | 18/37 [00:03<00:03,  5.88it/s]Batches:  51%|█████▏    | 19/37 [00:03<00:03,  5.90it/s]Batches:  54%|█████▍    | 20/37 [00:03<00:02,  5.91it/s]Batches:  57%|█████▋    | 21/37 [00:03<00:02,  5.94it/s]Batches:  59%|█████▉    | 22/37 [00:04<00:02,  5.95it/s]Batches:  62%|██████▏   | 23/37 [00:04<00:02,  5.95it/s]Batches:  65%|██████▍   | 24/37 [00:04<00:02,  5.72it/s]Batches:  68%|██████▊   | 25/37 [00:04<00:02,  5.48it/s]Batches:  70%|███████   | 26/37 [00:04<00:02,  4.79it/s]Batches:  73%|███████▎  | 27/37 [00:05<00:02,  4.62it/s]Batches:  76%|███████▌  | 28/37 [00:05<00:01,  4.66it/s]Batches:  78%|███████▊  | 29/37 [00:05<00:01,  4.47it/s]Batches:  81%|████████  | 30/37 [00:05<00:01,  4.52it/s]Batches:  84%|████████▍ | 31/37 [00:05<00:01,  4.80it/s]Batches:  86%|████████▋ | 32/37 [00:06<00:00,  5.22it/s]Batches:  89%|████████▉ | 33/37 [00:06<00:00,  5.77it/s]Batches:  95%|█████████▍| 35/37 [00:06<00:00,  7.72it/s]Batches: 100%|██████████| 37/37 [00:06<00:00,  5.76it/s]
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 11827.23it/s]
Batches:   0%|          | 0/20 [00:00<?, ?it/s]Batches:   5%|▌         | 1/20 [00:00<00:04,  4.66it/s]Batches:  10%|█         | 2/20 [00:00<00:03,  5.31it/s]Batches:  15%|█▌        | 3/20 [00:00<00:03,  5.54it/s]Batches:  20%|██        | 4/20 [00:00<00:02,  5.70it/s]Batches:  25%|██▌       | 5/20 [00:00<00:02,  5.79it/s]Batches:  30%|███       | 6/20 [00:01<00:02,  5.68it/s]Batches:  35%|███▌      | 7/20 [00:01<00:02,  4.79it/s]Batches:  40%|████      | 8/20 [00:01<00:02,  5.52it/s]Batches:  45%|████▌     | 9/20 [00:01<00:01,  6.16it/s]Batches:  55%|█████▌    | 11/20 [00:01<00:01,  8.07it/s]Batches:  90%|█████████ | 18/20 [00:01<00:00, 21.21it/s]Batches: 100%|██████████| 20/20 [00:01<00:00, 10.60it/s]
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 16213.06it/s]
Batches:   0%|          | 0/20 [00:00<?, ?it/s]Batches:   5%|▌         | 1/20 [00:00<00:04,  4.09it/s]Batches:  10%|█         | 2/20 [00:00<00:03,  4.99it/s]Batches:  15%|█▌        | 3/20 [00:00<00:03,  5.35it/s]Batches:  20%|██        | 4/20 [00:00<00:02,  5.57it/s]Batches:  25%|██▌       | 5/20 [00:00<00:02,  5.70it/s]Batches:  30%|███       | 6/20 [00:01<00:02,  5.52it/s]Batches:  35%|███▌      | 7/20 [00:01<00:02,  5.78it/s]Batches:  40%|████      | 8/20 [00:01<00:01,  6.16it/s]Batches:  45%|████▌     | 9/20 [00:01<00:01,  6.60it/s]Batches:  50%|█████     | 10/20 [00:01<00:01,  7.05it/s]Batches:  60%|██████    | 12/20 [00:01<00:00,  9.71it/s]Batches: 100%|██████████| 20/20 [00:01<00:00, 25.72it/s]Batches: 100%|██████████| 20/20 [00:01<00:00, 10.56it/s]
# Reasoning-trace linear probe

SentenceBERT embedding of the per-turn thinking trace -> linear probe, session-grouped k-fold CV (fold assignment seeded).

`scalar_baseline` = probe on (turn, score, ri_<channel>, lives_remaining) only. The embedding must beat it to have read the *content*. `scalar_plus_embedding` = both, concatenated.
`embedding_masked` = surface framing/decision/lives vocabulary removed (`squid_game.evaluation.semantic.lexicon`).
`null` = session-level label-shuffle mean; `p` = permutation p-value (each draw fit under its own seed).

## Regression targets (R² / Spearman ρ / MAE)

| target | channel | model | n | sessions | variant | R² (oof) | ρ | MAE | null R² | p(R²) | p(ρ) |
|---|---|---|---:|---:|---|---:|---:|---:|---:|---:|---:|
| threat_level | task | POOLED | 1607 | 80 | embedding_masked | -0.184 | -0.024 | 1.044 | -0.158 | 0.6517 | 0.4279 |
| threat_level | task | POOLED | 1607 | 80 | embedding_raw | -0.171 | -0.001 | 1.039 | -0.158 | 0.5622 | 0.3582 |
| threat_level | task | POOLED | 1607 | 80 | scalar_baseline | -0.098 | -0.367 | 1.043 | nan | nan | nan |
| threat_level | task | POOLED | 1607 | 80 | scalar_plus_embedding | -0.187 | -0.020 | 1.046 | -0.164 | 0.6468 | 0.4030 |
| threat_level | forfeit | POOLED | 649 | 40 | embedding_masked | -0.136 | 0.091 | 0.973 | -0.254 | 0.1891 | 0.1642 |
| threat_level | forfeit | POOLED | 649 | 40 | embedding_raw | 0.308 | 0.558 | 0.740 | -0.268 | 0.0050 | 0.0050 |
| threat_level | forfeit | POOLED | 649 | 40 | scalar_baseline | -0.045 | -0.148 | 0.944 | nan | nan | nan |
| threat_level | forfeit | POOLED | 649 | 40 | scalar_plus_embedding | 0.297 | 0.552 | 0.744 | -0.279 | 0.0050 | 0.0050 |
| threat_level | task | gpt-oss-120b-cloud | 1607 | 80 | embedding_masked | -0.184 | -0.024 | 1.044 | -0.158 | 0.6517 | 0.4279 |
| threat_level | task | gpt-oss-120b-cloud | 1607 | 80 | embedding_raw | -0.171 | -0.001 | 1.039 | -0.158 | 0.5622 | 0.3582 |
| threat_level | task | gpt-oss-120b-cloud | 1607 | 80 | scalar_baseline | -0.098 | -0.367 | 1.043 | nan | nan | nan |
| threat_level | task | gpt-oss-120b-cloud | 1607 | 80 | scalar_plus_embedding | -0.187 | -0.020 | 1.046 | -0.164 | 0.6468 | 0.4030 |
| threat_level | forfeit | gpt-oss-120b-cloud | 649 | 40 | embedding_masked | -0.136 | 0.091 | 0.973 | -0.254 | 0.1891 | 0.1642 |
| threat_level | forfeit | gpt-oss-120b-cloud | 649 | 40 | embedding_raw | 0.308 | 0.558 | 0.740 | -0.268 | 0.0050 | 0.0050 |
| threat_level | forfeit | gpt-oss-120b-cloud | 649 | 40 | scalar_baseline | -0.045 | -0.148 | 0.944 | nan | nan | nan |
| threat_level | forfeit | gpt-oss-120b-cloud | 649 | 40 | scalar_plus_embedding | 0.297 | 0.552 | 0.744 | -0.279 | 0.0050 | 0.0050 |


