Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 4542.25it/s]
Batches:   0%|          | 0/39 [00:00<?, ?it/s]Batches:   3%|▎         | 1/39 [00:00<00:36,  1.03it/s]Batches:   5%|▌         | 2/39 [00:01<00:19,  1.87it/s]Batches:   8%|▊         | 3/39 [00:01<00:13,  2.70it/s]Batches:  10%|█         | 4/39 [00:01<00:10,  3.41it/s]Batches:  13%|█▎        | 5/39 [00:01<00:08,  3.92it/s]Batches:  15%|█▌        | 6/39 [00:01<00:07,  4.38it/s]Batches:  18%|█▊        | 7/39 [00:02<00:06,  4.64it/s]Batches:  21%|██        | 8/39 [00:02<00:06,  4.86it/s]Batches:  23%|██▎       | 9/39 [00:02<00:05,  5.02it/s]Batches:  26%|██▌       | 10/39 [00:02<00:05,  5.12it/s]Batches:  28%|██▊       | 11/39 [00:02<00:05,  5.32it/s]Batches:  31%|███       | 12/39 [00:03<00:04,  5.42it/s]Batches:  33%|███▎      | 13/39 [00:03<00:04,  5.45it/s]Batches:  36%|███▌      | 14/39 [00:03<00:04,  5.53it/s]Batches:  38%|███▊      | 15/39 [00:03<00:04,  5.56it/s]Batches:  41%|████      | 16/39 [00:03<00:04,  5.46it/s]Batches:  44%|████▎     | 17/39 [00:03<00:04,  5.45it/s]Batches:  46%|████▌     | 18/39 [00:04<00:04,  4.99it/s]Batches:  49%|████▊     | 19/39 [00:04<00:05,  3.77it/s]Batches:  51%|█████▏    | 20/39 [00:04<00:05,  3.23it/s]Batches:  54%|█████▍    | 21/39 [00:05<00:05,  3.13it/s]Batches:  56%|█████▋    | 22/39 [00:05<00:05,  3.07it/s]Batches:  59%|█████▉    | 23/39 [00:06<00:05,  3.03it/s]Batches:  62%|██████▏   | 24/39 [00:06<00:04,  3.13it/s]Batches:  64%|██████▍   | 25/39 [00:06<00:04,  3.03it/s]Batches:  67%|██████▋   | 26/39 [00:07<00:04,  2.89it/s]Batches:  69%|██████▉   | 27/39 [00:07<00:04,  2.91it/s]Batches:  72%|███████▏  | 28/39 [00:07<00:03,  2.85it/s]Batches:  74%|███████▍  | 29/39 [00:08<00:03,  2.98it/s]Batches:  77%|███████▋  | 30/39 [00:08<00:02,  3.24it/s]Batches:  79%|███████▉  | 31/39 [00:08<00:02,  3.46it/s]Batches:  82%|████████▏ | 32/39 [00:08<00:01,  3.54it/s]Batches:  85%|████████▍ | 33/39 [00:09<00:01,  3.74it/s]Batches:  87%|████████▋ | 34/39 [00:09<00:01,  4.04it/s]Batches:  90%|████████▉ | 35/39 [00:09<00:00,  4.64it/s]Batches:  92%|█████████▏| 36/39 [00:09<00:00,  5.43it/s]Batches:  95%|█████████▍| 37/39 [00:09<00:00,  6.18it/s]Batches: 100%|██████████| 39/39 [00:09<00:00,  8.96it/s]Batches: 100%|██████████| 39/39 [00:09<00:00,  4.02it/s]
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 11637.98it/s]
Batches:   0%|          | 0/39 [00:00<?, ?it/s]Batches:   3%|▎         | 1/39 [00:00<00:17,  2.21it/s]Batches:   5%|▌         | 2/39 [00:00<00:10,  3.45it/s]Batches:   8%|▊         | 3/39 [00:00<00:08,  4.24it/s]Batches:  10%|█         | 4/39 [00:00<00:07,  4.62it/s]Batches:  13%|█▎        | 5/39 [00:01<00:06,  4.87it/s]Batches:  15%|█▌        | 6/39 [00:01<00:06,  5.01it/s]Batches:  18%|█▊        | 7/39 [00:01<00:06,  5.09it/s]Batches:  21%|██        | 8/39 [00:01<00:06,  5.06it/s]Batches:  23%|██▎       | 9/39 [00:01<00:05,  5.10it/s]Batches:  26%|██▌       | 10/39 [00:02<00:05,  5.26it/s]Batches:  28%|██▊       | 11/39 [00:02<00:05,  5.30it/s]Batches:  31%|███       | 12/39 [00:02<00:05,  5.36it/s]Batches:  33%|███▎      | 13/39 [00:02<00:04,  5.38it/s]Batches:  36%|███▌      | 14/39 [00:02<00:04,  5.44it/s]Batches:  38%|███▊      | 15/39 [00:03<00:04,  5.41it/s]Batches:  41%|████      | 16/39 [00:03<00:04,  5.11it/s]Batches:  44%|████▎     | 17/39 [00:03<00:05,  4.09it/s]Batches:  46%|████▌     | 18/39 [00:04<00:06,  3.47it/s]Batches:  49%|████▊     | 19/39 [00:04<00:06,  3.17it/s]Batches:  51%|█████▏    | 20/39 [00:04<00:06,  3.03it/s]Batches:  54%|█████▍    | 21/39 [00:05<00:05,  3.07it/s]Batches:  56%|█████▋    | 22/39 [00:05<00:05,  3.09it/s]Batches:  59%|█████▉    | 23/39 [00:05<00:05,  3.08it/s]Batches:  62%|██████▏   | 24/39 [00:06<00:05,  2.95it/s]Batches:  64%|██████▍   | 25/39 [00:06<00:04,  2.96it/s]Batches:  67%|██████▋   | 26/39 [00:06<00:04,  2.80it/s]Batches:  69%|██████▉   | 27/39 [00:07<00:04,  2.89it/s]Batches:  72%|███████▏  | 28/39 [00:07<00:03,  2.86it/s]Batches:  74%|███████▍  | 29/39 [00:07<00:03,  2.97it/s]Batches:  77%|███████▋  | 30/39 [00:08<00:02,  3.06it/s]Batches:  79%|███████▉  | 31/39 [00:08<00:02,  3.25it/s]Batches:  82%|████████▏ | 32/39 [00:08<00:01,  3.64it/s]Batches:  85%|████████▍ | 33/39 [00:08<00:01,  3.88it/s]Batches:  87%|████████▋ | 34/39 [00:08<00:01,  4.27it/s]Batches:  90%|████████▉ | 35/39 [00:09<00:00,  4.88it/s]Batches:  92%|█████████▏| 36/39 [00:09<00:00,  5.44it/s]Batches:  95%|█████████▍| 37/39 [00:09<00:00,  5.70it/s]Batches: 100%|██████████| 39/39 [00:09<00:00,  8.03it/s]Batches: 100%|██████████| 39/39 [00:09<00:00,  4.09it/s]
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3860.02it/s]
Batches:   0%|          | 0/21 [00:00<?, ?it/s]Batches:   5%|▍         | 1/21 [00:00<00:05,  3.54it/s]Batches:  10%|▉         | 2/21 [00:00<00:04,  4.42it/s]Batches:  14%|█▍        | 3/21 [00:00<00:03,  4.90it/s]Batches:  19%|█▉        | 4/21 [00:00<00:03,  5.18it/s]Batches:  24%|██▍       | 5/21 [00:01<00:03,  5.23it/s]Batches:  29%|██▊       | 6/21 [00:01<00:02,  5.30it/s]Batches:  33%|███▎      | 7/21 [00:01<00:02,  5.21it/s]Batches:  38%|███▊      | 8/21 [00:01<00:02,  5.05it/s]Batches:  43%|████▎     | 9/21 [00:01<00:02,  5.63it/s]Batches:  48%|████▊     | 10/21 [00:01<00:01,  6.11it/s]Batches:  52%|█████▏    | 11/21 [00:01<00:01,  6.89it/s]Batches:  62%|██████▏   | 13/21 [00:02<00:00,  8.33it/s]Batches:  81%|████████  | 17/21 [00:02<00:00, 15.10it/s]Batches: 100%|██████████| 21/21 [00:02<00:00,  8.96it/s]
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 7585.17it/s]
Batches:   0%|          | 0/21 [00:00<?, ?it/s]Batches:   5%|▍         | 1/21 [00:00<00:05,  3.64it/s]Batches:  10%|▉         | 2/21 [00:00<00:04,  4.46it/s]Batches:  14%|█▍        | 3/21 [00:00<00:03,  4.91it/s]Batches:  19%|█▉        | 4/21 [00:00<00:03,  5.11it/s]Batches:  24%|██▍       | 5/21 [00:01<00:03,  5.18it/s]Batches:  29%|██▊       | 6/21 [00:01<00:02,  5.37it/s]Batches:  33%|███▎      | 7/21 [00:01<00:02,  5.51it/s]Batches:  38%|███▊      | 8/21 [00:01<00:02,  5.09it/s]Batches:  43%|████▎     | 9/21 [00:01<00:02,  5.68it/s]Batches:  48%|████▊     | 10/21 [00:01<00:01,  6.13it/s]Batches:  52%|█████▏    | 11/21 [00:01<00:01,  6.87it/s]Batches:  62%|██████▏   | 13/21 [00:02<00:00,  8.86it/s]Batches: 100%|██████████| 21/21 [00:02<00:00, 23.70it/s]Batches: 100%|██████████| 21/21 [00:02<00:00,  9.39it/s]
# Reasoning-trace linear probe

SentenceBERT embedding of the per-turn thinking trace -> linear probe, session-grouped k-fold CV (fold assignment seeded).

`scalar_baseline` = probe on (turn, score, ri_<channel>, lives_remaining) only. The embedding must beat it to have read the *content*. `scalar_plus_embedding` = both, concatenated.
`embedding_masked` = surface framing/decision/lives vocabulary removed (`squid_game.evaluation.semantic.lexicon`).
`null` = session-level label-shuffle mean; `p` = permutation p-value (each draw fit under its own seed).

## Regression targets (R² / Spearman ρ / MAE)

| target | channel | model | n | sessions | variant | R² (oof) | ρ | MAE | null R² | p(R²) | p(ρ) |
|---|---|---|---:|---:|---|---:|---:|---:|---:|---:|---:|
| threat_level | task | POOLED | 1998 | 100 | embedding_masked | -0.176 | -0.053 | 1.306 | -0.137 | 0.7413 | 0.4925 |
| threat_level | task | POOLED | 1998 | 100 | embedding_raw | -0.177 | -0.055 | 1.307 | -0.137 | 0.7512 | 0.4975 |
| threat_level | task | POOLED | 1998 | 100 | scalar_baseline | -0.060 | -0.331 | 1.239 | nan | nan | nan |
| threat_level | task | POOLED | 1998 | 100 | scalar_plus_embedding | -0.183 | -0.062 | 1.310 | -0.140 | 0.7463 | 0.5274 |
| threat_level | forfeit | POOLED | 930 | 50 | embedding_masked | -0.117 | 0.032 | 1.250 | -0.197 | 0.2438 | 0.2786 |
| threat_level | forfeit | POOLED | 930 | 50 | embedding_raw | 0.361 | 0.624 | 0.885 | -0.211 | 0.0050 | 0.0050 |
| threat_level | forfeit | POOLED | 930 | 50 | scalar_baseline | -0.039 | -0.230 | 1.198 | nan | nan | nan |
| threat_level | forfeit | POOLED | 930 | 50 | scalar_plus_embedding | 0.361 | 0.623 | 0.884 | -0.218 | 0.0050 | 0.0050 |
| threat_level | task | gpt-oss-120b-cloud | 1998 | 100 | embedding_masked | -0.176 | -0.053 | 1.306 | -0.137 | 0.7413 | 0.4925 |
| threat_level | task | gpt-oss-120b-cloud | 1998 | 100 | embedding_raw | -0.177 | -0.055 | 1.307 | -0.137 | 0.7512 | 0.4975 |
| threat_level | task | gpt-oss-120b-cloud | 1998 | 100 | scalar_baseline | -0.060 | -0.331 | 1.239 | nan | nan | nan |
| threat_level | task | gpt-oss-120b-cloud | 1998 | 100 | scalar_plus_embedding | -0.183 | -0.062 | 1.310 | -0.140 | 0.7463 | 0.5274 |
| threat_level | forfeit | gpt-oss-120b-cloud | 930 | 50 | embedding_masked | -0.117 | 0.032 | 1.250 | -0.197 | 0.2438 | 0.2786 |
| threat_level | forfeit | gpt-oss-120b-cloud | 930 | 50 | embedding_raw | 0.361 | 0.624 | 0.885 | -0.211 | 0.0050 | 0.0050 |
| threat_level | forfeit | gpt-oss-120b-cloud | 930 | 50 | scalar_baseline | -0.039 | -0.230 | 1.198 | nan | nan | nan |
| threat_level | forfeit | gpt-oss-120b-cloud | 930 | 50 | scalar_plus_embedding | 0.361 | 0.623 | 0.884 | -0.218 | 0.0050 | 0.0050 |


