Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5540.34it/s]
Batches:   0%|          | 0/39 [00:00<?, ?it/s]Batches:   3%|▎         | 1/39 [00:00<00:13,  2.87it/s]Batches:   5%|▌         | 2/39 [00:00<00:09,  3.90it/s]Batches:   8%|▊         | 3/39 [00:00<00:07,  4.54it/s]Batches:  10%|█         | 4/39 [00:00<00:07,  4.82it/s]Batches:  13%|█▎        | 5/39 [00:01<00:06,  4.97it/s]Batches:  15%|█▌        | 6/39 [00:01<00:06,  5.10it/s]Batches:  18%|█▊        | 7/39 [00:01<00:06,  5.23it/s]Batches:  21%|██        | 8/39 [00:01<00:05,  5.37it/s]Batches:  23%|██▎       | 9/39 [00:01<00:05,  5.36it/s]Batches:  26%|██▌       | 10/39 [00:02<00:05,  5.43it/s]Batches:  28%|██▊       | 11/39 [00:02<00:05,  5.43it/s]Batches:  31%|███       | 12/39 [00:02<00:04,  5.55it/s]Batches:  33%|███▎      | 13/39 [00:02<00:04,  5.64it/s]Batches:  36%|███▌      | 14/39 [00:02<00:04,  5.69it/s]Batches:  38%|███▊      | 15/39 [00:02<00:04,  5.60it/s]Batches:  41%|████      | 16/39 [00:03<00:04,  5.52it/s]Batches:  44%|████▎     | 17/39 [00:03<00:04,  5.32it/s]Batches:  46%|████▌     | 18/39 [00:03<00:04,  4.51it/s]Batches:  49%|████▊     | 19/39 [00:03<00:05,  3.65it/s]Batches:  51%|█████▏    | 20/39 [00:04<00:06,  3.15it/s]Batches:  54%|█████▍    | 21/39 [00:04<00:06,  2.99it/s]Batches:  56%|█████▋    | 22/39 [00:05<00:05,  2.89it/s]Batches:  59%|█████▉    | 23/39 [00:05<00:05,  2.83it/s]Batches:  62%|██████▏   | 24/39 [00:05<00:05,  2.70it/s]Batches:  64%|██████▍   | 25/39 [00:06<00:04,  2.88it/s]Batches:  67%|██████▋   | 26/39 [00:06<00:04,  2.87it/s]Batches:  69%|██████▉   | 27/39 [00:06<00:04,  2.74it/s]Batches:  72%|███████▏  | 28/39 [00:07<00:03,  2.80it/s]Batches:  74%|███████▍  | 29/39 [00:07<00:03,  2.95it/s]Batches:  77%|███████▋  | 30/39 [00:07<00:02,  3.00it/s]Batches:  79%|███████▉  | 31/39 [00:08<00:02,  3.19it/s]Batches:  82%|████████▏ | 32/39 [00:08<00:01,  3.60it/s]Batches:  85%|████████▍ | 33/39 [00:08<00:01,  3.98it/s]Batches:  87%|████████▋ | 34/39 [00:08<00:01,  4.20it/s]Batches:  90%|████████▉ | 35/39 [00:08<00:00,  4.58it/s]Batches:  92%|█████████▏| 36/39 [00:09<00:00,  5.05it/s]Batches:  95%|█████████▍| 37/39 [00:09<00:00,  5.70it/s]Batches: 100%|██████████| 39/39 [00:09<00:00,  8.08it/s]Batches: 100%|██████████| 39/39 [00:09<00:00,  4.17it/s]
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 9693.35it/s]
Batches:   0%|          | 0/39 [00:00<?, ?it/s]Batches:   3%|▎         | 1/39 [00:00<00:22,  1.67it/s]Batches:   5%|▌         | 2/39 [00:00<00:13,  2.81it/s]Batches:   8%|▊         | 3/39 [00:00<00:10,  3.56it/s]Batches:  10%|█         | 4/39 [00:01<00:08,  4.16it/s]Batches:  13%|█▎        | 5/39 [00:01<00:07,  4.54it/s]Batches:  15%|█▌        | 6/39 [00:01<00:06,  4.75it/s]Batches:  18%|█▊        | 7/39 [00:01<00:06,  4.98it/s]Batches:  21%|██        | 8/39 [00:01<00:05,  5.17it/s]Batches:  23%|██▎       | 9/39 [00:02<00:05,  5.26it/s]Batches:  26%|██▌       | 10/39 [00:02<00:05,  5.38it/s]Batches:  28%|██▊       | 11/39 [00:02<00:05,  5.49it/s]Batches:  31%|███       | 12/39 [00:02<00:04,  5.49it/s]Batches:  33%|███▎      | 13/39 [00:02<00:04,  5.43it/s]Batches:  36%|███▌      | 14/39 [00:02<00:04,  5.25it/s]Batches:  38%|███▊      | 15/39 [00:03<00:05,  4.16it/s]Batches:  41%|████      | 16/39 [00:03<00:06,  3.61it/s]Batches:  44%|████▎     | 17/39 [00:04<00:06,  3.33it/s]Batches:  46%|████▌     | 18/39 [00:04<00:06,  3.08it/s]Batches:  49%|████▊     | 19/39 [00:04<00:06,  2.97it/s]Batches:  51%|█████▏    | 20/39 [00:05<00:06,  2.95it/s]Batches:  54%|█████▍    | 21/39 [00:05<00:06,  2.77it/s]Batches:  56%|█████▋    | 22/39 [00:05<00:06,  2.73it/s]Batches:  59%|█████▉    | 23/39 [00:06<00:05,  2.73it/s]Batches:  62%|██████▏   | 24/39 [00:06<00:05,  2.71it/s]Batches:  64%|██████▍   | 25/39 [00:06<00:04,  2.91it/s]Batches:  67%|██████▋   | 26/39 [00:07<00:04,  2.98it/s]Batches:  69%|██████▉   | 27/39 [00:07<00:04,  2.94it/s]Batches:  72%|███████▏  | 28/39 [00:08<00:03,  2.90it/s]Batches:  74%|███████▍  | 29/39 [00:08<00:03,  2.89it/s]Batches:  77%|███████▋  | 30/39 [00:08<00:02,  3.04it/s]Batches:  79%|███████▉  | 31/39 [00:08<00:02,  3.17it/s]Batches:  82%|████████▏ | 32/39 [00:09<00:02,  3.47it/s]Batches:  85%|████████▍ | 33/39 [00:09<00:01,  3.78it/s]Batches:  87%|████████▋ | 34/39 [00:09<00:01,  4.04it/s]Batches:  90%|████████▉ | 35/39 [00:09<00:00,  4.61it/s]Batches:  92%|█████████▏| 36/39 [00:09<00:00,  5.03it/s]Batches:  95%|█████████▍| 37/39 [00:10<00:00,  5.57it/s]Batches: 100%|██████████| 39/39 [00:10<00:00,  3.86it/s]
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5233.73it/s]
Batches:   0%|          | 0/21 [00:00<?, ?it/s]Batches:   5%|▍         | 1/21 [00:00<00:05,  3.55it/s]Batches:  10%|▉         | 2/21 [00:00<00:04,  4.40it/s]Batches:  14%|█▍        | 3/21 [00:00<00:03,  4.74it/s]Batches:  19%|█▉        | 4/21 [00:00<00:03,  5.04it/s]Batches:  24%|██▍       | 5/21 [00:01<00:03,  5.07it/s]Batches:  29%|██▊       | 6/21 [00:01<00:02,  5.26it/s]Batches:  33%|███▎      | 7/21 [00:01<00:02,  5.33it/s]Batches:  38%|███▊      | 8/21 [00:01<00:02,  5.53it/s]Batches:  43%|████▎     | 9/21 [00:01<00:01,  6.10it/s]Batches:  48%|████▊     | 10/21 [00:01<00:01,  6.65it/s]Batches:  57%|█████▋    | 12/21 [00:01<00:01,  8.15it/s]Batches:  81%|████████  | 17/21 [00:02<00:00, 17.05it/s]Batches: 100%|██████████| 21/21 [00:02<00:00,  9.82it/s]
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 13907.65it/s]
Batches:   0%|          | 0/21 [00:00<?, ?it/s]Batches:   5%|▍         | 1/21 [00:00<00:04,  4.50it/s]Batches:  10%|▉         | 2/21 [00:00<00:03,  4.95it/s]Batches:  14%|█▍        | 3/21 [00:00<00:03,  5.08it/s]Batches:  19%|█▉        | 4/21 [00:00<00:03,  5.17it/s]Batches:  24%|██▍       | 5/21 [00:00<00:02,  5.35it/s]Batches:  29%|██▊       | 6/21 [00:01<00:02,  5.28it/s]Batches:  33%|███▎      | 7/21 [00:01<00:02,  5.46it/s]Batches:  38%|███▊      | 8/21 [00:01<00:02,  5.39it/s]Batches:  43%|████▎     | 9/21 [00:01<00:02,  5.87it/s]Batches:  48%|████▊     | 10/21 [00:01<00:01,  6.27it/s]Batches:  52%|█████▏    | 11/21 [00:01<00:01,  7.02it/s]Batches:  62%|██████▏   | 13/21 [00:02<00:00,  8.95it/s]Batches: 100%|██████████| 21/21 [00:02<00:00,  9.82it/s]
# Reasoning-trace linear probe

SentenceBERT embedding of the per-turn thinking trace -> linear probe, session-grouped k-fold CV (fold assignment seeded).

`scalar_baseline` = probe on (turn, score, ri_<channel>, lives_remaining) only. The embedding must beat it to have read the *content*. `scalar_plus_embedding` = both, concatenated.
`embedding_masked` = surface framing/decision/lives vocabulary removed (`squid_game.evaluation.semantic.lexicon`).
`null` = session-level label-shuffle mean; `p` = permutation p-value (each draw fit under its own seed).

## Regression targets (R² / Spearman ρ / MAE)

| target | channel | model | n | sessions | variant | R² (oof) | ρ | MAE | null R² | p(R²) | p(ρ) |
|---|---|---|---:|---:|---|---:|---:|---:|---:|---:|---:|
| threat_level | task | POOLED | 1592 | 80 | embedding_masked | -0.043 | 0.143 | 0.981 | -0.158 | 0.0547 | 0.0547 |
| threat_level | task | POOLED | 1592 | 80 | embedding_raw | -0.043 | 0.142 | 0.981 | -0.158 | 0.0597 | 0.0597 |
| threat_level | task | POOLED | 1592 | 80 | scalar_baseline | -0.045 | -0.044 | 1.009 | nan | nan | nan |
| threat_level | task | POOLED | 1592 | 80 | scalar_plus_embedding | -0.039 | 0.152 | 0.978 | -0.163 | 0.0498 | 0.0498 |
| threat_level | forfeit | POOLED | 752 | 40 | embedding_masked | -0.164 | -0.030 | 0.988 | -0.246 | 0.2587 | 0.3532 |
| threat_level | forfeit | POOLED | 752 | 40 | embedding_raw | 0.222 | 0.489 | 0.777 | -0.257 | 0.0050 | 0.0050 |
| threat_level | forfeit | POOLED | 752 | 40 | scalar_baseline | -0.106 | -0.247 | 0.967 | nan | nan | nan |
| threat_level | forfeit | POOLED | 752 | 40 | scalar_plus_embedding | 0.230 | 0.498 | 0.772 | -0.268 | 0.0050 | 0.0050 |
| threat_level | task | gpt-oss-120b-cloud | 1592 | 80 | embedding_masked | -0.043 | 0.143 | 0.981 | -0.158 | 0.0547 | 0.0547 |
| threat_level | task | gpt-oss-120b-cloud | 1592 | 80 | embedding_raw | -0.043 | 0.142 | 0.981 | -0.158 | 0.0597 | 0.0597 |
| threat_level | task | gpt-oss-120b-cloud | 1592 | 80 | scalar_baseline | -0.045 | -0.044 | 1.009 | nan | nan | nan |
| threat_level | task | gpt-oss-120b-cloud | 1592 | 80 | scalar_plus_embedding | -0.039 | 0.152 | 0.978 | -0.163 | 0.0498 | 0.0498 |
| threat_level | forfeit | gpt-oss-120b-cloud | 752 | 40 | embedding_masked | -0.164 | -0.030 | 0.988 | -0.246 | 0.2587 | 0.3532 |
| threat_level | forfeit | gpt-oss-120b-cloud | 752 | 40 | embedding_raw | 0.222 | 0.489 | 0.777 | -0.257 | 0.0050 | 0.0050 |
| threat_level | forfeit | gpt-oss-120b-cloud | 752 | 40 | scalar_baseline | -0.106 | -0.247 | 0.967 | nan | nan | nan |
| threat_level | forfeit | gpt-oss-120b-cloud | 752 | 40 | scalar_plus_embedding | 0.230 | 0.498 | 0.772 | -0.268 | 0.0050 | 0.0050 |


